,PFR,SITE,DayNum,HOUR,TIME,BEG
67,DB-P44,CNB,9,11,11:57,4
68,DB-P44,PHH,33,11,11:01,7
69,DB-P53,WJP,8,18,18:12,1
70,DB-P61,PHH,59,10,10:00,0
71,DB-P71,PRPN,19,9,9:57,1
72,DB-P76,PWE,44,12,12:00,0
73,DB-P80,CNB,27,8,8:52,0
74,DB-P80,CNB,40,8,8:58,0
75,DB-P83,PWE,25,8,8:55,2
76,DB-P89,PRPN,16,10,10:28,2
77,DB-P94,CNB,32,9,9:57,0
78,DB-P95,PHH,35,14,14:18,0
79,DB-P95,PHH,38,8,8:42,0
80,DB-P95,PHH,47,16,16:02,0
81,DB-P97,PHH,47,14,14:47,0
82,DB-R02,PHH,3,10,10:32,0
83,DB-R02,PHH,33,12,12:56,0
84,DB-R02,PWE,37,17,17:54,0
85,DB-R04,CNB,27,9,9:13,0
86,DB-R06,PHH,47,14,14:47,0
87,DB-R08,MNWR,48,11,11:27,0
88,DB-R11,PHH,40,18,18:04,0
89,DB-R13,PRPN,11,18,18:30,0
90,DB-R16,CNB,37,9,9:21,0
91,DB-R18,CNB,40,8,8:52,0
92,DB-R20,PRPN,19,9,9:48,0
93,DB-R22,CNB,40,10,10:33,0
94,DB-R26,CNB,56,14,14:59,0
95,DB-R30,PWE,21,17,17:45,2
96,DB-R31,CNB,48,8,8:55,0
97,DB-R33,CNB,40,9,9:40,0
98,DB-R37,CNB,28,18,18:04,0
99,DB-R38,PWE,26,8,8:59,1
100,DB-R47,WJP,17,10,10:13,0
101,DB-R54,CNB,14,18,18:03,1
102,DB-R56,CNB,40,9,9:05,0
103,DB-R59,PWE,42,11,11:39,0
104,DB-R61,CNB,9,11,11:23,0
105,DB-R61,PHH,35,13,13:39,0
106,DB-R61,PHH,47,14,14:03,0
107,DB-R61,PWE,37,18,18:04,0
108,DB-R63,CNB,40,10,10:13,1
109,DB-R74,CNB,37,9,9:57,0
110,DB-R77,CNB,9,9,9:45,0
111,DB-R77,ENM,35,8,8:48,0
112,DB-R78,CNB,9,11,11:44,0
113,DB-R78,CNB,27,11,11:29,1
114,DB-R84,PHH,33,11,11:29,0
115,DB-R84,PHH,47,14,14:56,2
116,DB-R84,PWE,44,11,11:39,0
117,DB-R85,CNB,27,8,8:44,3
118,DB-R86,PHH,35,13,13:04,0
119,DB-R88,CNB,37,10,10:18,1
120,DB-R95,CNB,45,11,11:38,0
121,DB-R96,PHH,40,17,17:36,0
122,DB-S03,PHH,47,13,13:58,0
123,DB-S05,CNB,27,8,8:31,0
124,DB-S12,CNB,48,8,8:34,0
125,DB-S20,PHH,40,17,17:29,5
126,DB-S20,PWE,42,10,10:59,0
127,DB-S22,PHH,33,13,13:41,0
128,DB-S22,PWE,25,8,8:48,0
129,DB-S26,CNB,48,9,9:17,0
130,DB-S36,CNB,27,9,9:37,0
131,DB-S52,PHH,31,10,10:10,0
132,DB-S57,PHH,59,9,9:26,0
133,DB-S60,PWE,21,17,17:56,4
134,DB-S60,WJP,22,15,15:42,7
135,DB-S62,CNB,37,10,10:43,0
136,DB-S64,CNBI,36,10,10:34,0
137,DB-S68,PHH,35,12,12:57,0
138,DB-S6D,WJP,22,15,15:42,0
139,DB-S71,PHH,47,15,15:33,0
140,DB-S74,PHH,35,13,13:04,0
141,DB-S74,PHH,38,9,9:10,0
142,DB-S74,PWE,37,18,18:05,0
143,DB-S74,PWE,42,11,11:05,1
144,DB-S75,CNB,32,9,9:57,0
145,DB-S89,PWE,37,17,17:53,0
146,DB-S91,CNB,45,11,11:43,4
147,DB-T01,CNB,14,17,17:55,0
148,DB-T13,PHH,33,12,12:12,0
149,DB-T13,PHH,35,14,14:28,0
150,DB-T14,ENM,31,15,15:56,0
151,DB-T22,PHH,33,12,12:08,0
152,DB-T22,PHH,47,15,15:05,11
153,DB-T23,CNB,48,9,9:22,0
154,DB-T23,PHH,24,18,18:20,0
155,DB-T25,PHH,42,9,9:12,0
156,DB-T25,PWE,56,9,9:11,0
157,DB-T31,CNB,56,14,14:48,0
158,DB-T32,PWE,42,11,11:28,3
159,DB-T46,PHH,47,14,14:06,0
160,DB-T58,PRPN,16,11,11:12,5
161,DB-T59,PHH,31,9,9:42,0
162,DB-T60,CNB,28,18,18:30,0
163,DB-T60,CNB,56,14,14:40,0
164,DB-T70,PWE,21,18,18:10,0
165,DB-T74,PHH,47,13,13:50,1
166,DB-T76,PRPN,19,9,9:50,0
167,DB-T77,PWE,21,18,18:20,7
168,DB-T80,PWE,37,17,17:54,0
169,DB-T81,PHH,24,18,18:40,0
170,DB-T83,CNB,37,10,10:32,0
171,DB-U07,CNB,27,8,8:20,1
172,DB-U19,PHH,38,9,9:00,0
173,DB-U19,PHH,47,15,15:24,2
174,DB-U25,PHH,35,12,12:50,0
175,DB-U29,PWE,25,8,8:49,0
176,DB-U47,PWE,42,11,11:50,0
177,DB-U53,CNB,37,10,10:49,0
178,DB-U53,PWE,25,9,9:15,1
179,DB-U53,PWE,42,11,11:43,11
180,DB-U58,PWE,26,9,9:05,1
181,DB-U65,ENM,21,9,9:34,1
182,DB-U69,PHH,35,12,12:37,10
183,DB-U69,PHH,42,9,9:12,0
184,DB-U69,PHH,47,15,15:04,0
185,DB-U72,PHH,24,18,18:29,3
186,DB-U76,PWE,44,11,11:06,0
187,DB-U82,PWE,37,18,18:27,2
188,DB-U88,PHH,40,17,17:36,0
189,DB-U91,PHH,47,15,15:24,0
190,DB-V04,PHH,42,8,8:46,0
191,DB-W00,PHH,31,9,9:44,0
192,DB-W09,PWE,25,9,9:08,3
193,DB-W13,PHH,31,10,10:53,0
194,DB-W13,PHH,47,14,14:49,0
195,DB-W13,PHH,59,10,10:24,0
196,DB-W16,CNB,40,8,8:45,0
197,DB-W21,PHH,59,9,9:53,8
198,DB-W23,CNB,40,10,10:46,0
199,DB-W23,PHH,42,9,9:28,0
200,DB-W35,CNB,27,9,9:08,0
201,DB-W35,CNB,40,9,9:05,0
202,DB-W40,CNB,23,10,10:16,0
203,DB-W40,PWE,42,11,11:09,0
204,DB-W44,CNB,37,9,9:42,0
205,DB-W44,PHH,31,9,9:25,0
206,DB-W44,PRPN,30,16,16:41,0
207,DB-W45,PWE,25,9,9:01,1
208,DB-W47,PHH,42,8,8:48,0
209,DB-W48,PWE,56,9,9:19,0
210,DB-W50,CNB,27,10,10:57,7
211,DB-W51,CNB,37,9,9:45,0
212,DB-W51,ENM,21,8,8:33,0
213,DB-W51,THM,17,13,13:27,0
214,DB-W53,PHH,40,17,17:18,0
215,DB-W58,PWE,44,11,11:31,1
216,DB-W65,PHH,38,9,9:33,0
217,DB-W82,CNB,27,11,11:09,0
218,DB-W82,PHH,33,11,11:36,0
219,DB-W82,PHH,35,12,12:30,0
221,DB-W89,PWE,42,10,10:59,0
222,DB-W90,CNB,40,9,9:48,1
223,DB-W90,PHH,59,10,10:31,1
224,DB-W95,CNB,48,9,9:52,0
225,DB-W97,THM,39,8,8:03,0
226,DB-X03,PHH,35,12,12:43,0
227,DB-X10,PRPN,16,9,9:54,0
228,DB-X16,PWE,26,9,9:12,0
229,DB-X20,CNB,40,8,8:39,3
230,DB-X20,CNB,48,8,8:46,1
231,DB-X29,CNB,27,11,11:41,0
232,DB-X29,CNB,40,9,9:12,0
233,DB-X30,CNB,9,10,10:21,6
234,DB-X30,PHH,40,17,17:49,0
235,DB-X31,CNB,27,11,11:17,0
236,DB-X31,PRPN,19,9,9:15,0
237,DB-X32,CNB,9,9,9:00,0
238,DB-X37,CNB,45,11,11:29,10
239,DB-X40,CNB,23,9,9:37,0
240,DB-X44,CNB,27,11,11:01,0
241,DB-X46,PHH,31,10,10:36,0
242,DB-X46,PWE,25,8,8:17,0
243,DB-X46,PWE,44,11,11:25,3
244,DB-X48,PHH,14,8,8:46,0
245,DB-X54,PHH,35,14,14:01,0
246,DB-X65,PHH,33,12,12:56,0
247,DB-X65,PHH,35,13,13:49,0
248,DB-X73,PHH,47,14,14:41,9
249,DB-X83,CNB,9,9,9:59,3
250,DB-X86,CNB,9,10,10:00,8
251,DB-X93,PRPN,16,9,9:56,0
252,DB-X94,PHH,42,8,8:48,0
253,DB-Y00,PWE,37,18,18:10,2
254,DB-Y06,PHH,47,13,13:50,0
255,DB-Y19,CNB,23,9,9:22,3
256,DB-Y20,CNB,14,18,18:13,1
257,DB-Y22,PHH,33,11,11:43,0
258,DB-Y23,PHH,35,13,13:23,0
259,DB-Y24,PHH,40,17,17:49,0
260,DB-Y25,CNB,23,9,9:17,0
261,DB-Y27,CNB,40,10,10:22,0
262,DB-Y27,ENM,21,9,9:33,1
263,DB-Y45,CNB,27,10,10:01,1
264,DB-Y45,PRPN,19,8,8:38,2
265,DB-Y48,PHH,31,9,9:31,0
266,DB-Y49,CNB,28,17,17:52,0
267,DB-Y52,PWE,37,18,18:23,0
268,DB-Y54,PHH,24,18,18:54,2
269,DB-Y54,PHH,35,13,13:41,9
270,DB-Y57,PWE,44,12,12:00,8
271,DB-Y59,PWE,25,8,8:15,0
272,DB-Y70,PHH,42,9,9:22,0
273,DB-Y70,PHH,47,14,14:41,0
274,DB-Y73,PHH,59,9,9:26,0
275,DB-Y74,CNB,14,18,18:20,3
276,DB-Y74,PWE,21,17,17:36,0
277,DB-Y82,PWE,7,17,17:19,0
278,DB-Y82,PWE,26,9,9:05,0
279,DB-Y90,CNB,27,8,8:36,0
280,DB-Y90,PHH,33,12,12:44,0
281,DB-Z08,CNB,37,10,10:32,4
282,DB-Z10,PHH,38,8,8:19,2
283,DB-Z10,PWE,42,11,11:50,0
284,DB-Z14,CNB,40,9,9:48,0
285,DB-Z21,PHH,38,9,9:07,0
286,DB-Z26,PHH,35,12,12:57,0
287,DB-Z52,PHH,24,18,18:54,0
288,DB-Z60,CNB,40,9,9:01,0
289,RD-B87,PHH,30,18,18:06,6
290,RD-B89,CNBI,18,12,12:15,3
291,RD-B90,PRPN,35,18,18:19,0
292,RD-B93,PRPN,29,10,10:28,0
293,RD-B94,PHH,4,8,8:32,0
294,RD-J00,PHH,33,11,11:39,0
295,RD-J00,PWE,37,18,18:44,0
296,RD-J36,PHH,24,8,8:52,3
297,RD-J38,CNB,42,9,9:17,0
298,RD-J41,PHH,8,7,7:54,4
299,RD-J41,WJP,43,10,10:54,0
300,RD-J42,PHH,33,8,8:21,0
301,RD-J43,WJP,23,12,12:07,0
302,RD-J45,PHH,30,18,18:06,0
303,RD-J45,PRPN,29,10,10:38,0
304,RD-J49,ENM,46,9,9:22,3
305,RD-J49,PHH,33,8,8:28,2
306,RD-J49,PRPN,26,9,9:30,0
307,RD-J64,PHH,24,18,18:34,2
308,RD-J64,PWE,42,10,10:50,0
309,RD-J69,PHH,31,10,10:44,0
310,RD-J69,PHH,42,9,9:22,0
311,RD-J70,PRPN,16,10,10:16,0
312,RD-J71,PRPN,11,18,18:25,0
313,RD-J72,PHH,47,15,15:16,0
314,RD-J73,PHH,47,13,13:58,0
315,RD-J73,PHH,59,9,9:47,0
316,RD-J75,MNWR,48,11,11:27,0
317,RD-J75,PHH,59,9,9:36,4
318,RD-J98,PHH,47,16,16:04,0
319,RD-K42,PRPN,16,9,9:29,0
320,RD-K43,ENM,17,18,18:51,2
321,RD-K43,PRPN,41,9,9:48,3
322,RD-K48,WJP,29,11,11:13,1
323,RD-K49,PHH,2,18,18:28,1
324,RD-K54,PRPN,41,8,8:12,0
325,RD-K55,PHH,17,7,7:39,0
326,RD-K55,PRPN,41,10,10:37,0
327,RD-K57,CNB,32,18,18:10,0
328,RD-K57,PRPN,26,9,9:39,0
329,RD-K59,WJP,29,11,11:26,0
330,RD-K62,PRPN,29,10,10:12,0
331,RD-K62,PRPN,34,10,10:21,7
332,RD-K64,ENM,17,18,18:36,0
333,RD-K67,PRPN,4,12,12:44,2
334,RD-K67,PRPN,35,18,18:03,0
335,RD-K73,PRPN,8,11,11:14,5
336,RD-K75,PHH,33,9,9:22,7
337,RD-K75,PRPN,41,9,9:49,0
338,RD-K78,PRPN,41,10,10:44,1
339,RD-K79,PHH,33,9,9:33,2
340,RD-K79,PWE,52,9,9:56,0
341,RD-K82,PHH,17,7,7:44,7
342,RD-K84,CNB,22,11,11:08,6
343,RD-K84,CNBI,23,8,8:36,5
344,RD-K85,PHH,11,9,9:11,2
345,RD-K92,ENM,32,10,10:01,0
346,RD-K92,PRPN,16,10,10:32,0
347,RD-K94,CNB,28,12,12:54,0
348,RD-K94,ENM,17,18,18:37,0
349,RD-K99,PHH,11,8,8:08,0
350,RD-K99,PHH,33,8,8:47,0
351,RD-K99,PRPN,8,10,10:29,0
352,RD-L08,CNB,40,10,10:13,0
353,RD-L09,WJP,10,8,8:10,0
354,RD-L12,PHH,59,10,10:05,0
355,RD-L12,PWE,21,18,18:26,0
356,RD-L15,PHH,31,11,11:03,0
357,RD-L22,PHH,59,10,10:36,0
358,RD-L23,PWE,25,8,8:23,0
359,RD-L24,PHH,33,11,11:54,0
360,RD-L24,PHH,35,13,13:36,0
361,RD-L24,PRPN,16,10,10:03,2
362,RD-L27,PHH,47,14,14:20,0
363,RD-L28,ENM,21,9,9:46,0
364,RD-L28,PHH,14,9,9:24,1
365,RD-L28,PHH,33,11,11:35,0
366,RD-L28,PWE,21,18,18:02,2
367,RD-L29,PHH,33,12,12:23,5
368,RD-L29,WJP,17,10,10:33,0
369,RD-L32,PHH,47,14,14:12,1
370,RD-L42,PHH,35,14,14:11,0
371,RD-N81,PHH,8,8,8:17,3
372,RD-N90,PRPN,31,18,18:43,0
373,RD-N92,PHH,1,7,7:32,2
374,RD-N92,PHH,17,8,8:10,0
375,RD-N92,PRPN,0,17,17:02,0
376,RD-N92,PRPN,16,10,10:20,0
377,RD-N92,WJP,23,13,13:01,4
378,RD-N93,ENM,17,19,19:22,3
379,RD-N96,ENM,32,9,9:29,0
380,RD-N96,PHH,4,9,9:58,0
381,RD-P13,PHH,4,8,8:15,1
382,RD-P13,PHH,33,9,9:40,0
383,RD-P13,PRPN,8,11,11:38,2
384,RD-P13,PRPN,12,8,8:47,0
385,RD-P14,CNB,22,11,11:34,0
386,RD-P14,CNB,25,12,12:00,0
387,RD-P14,CNB,32,17,17:56,0
388,RD-P14,ENM,32,8,8:39,0
389,RD-P17,PRPN,12,9,9:59,11
390,RD-P21,PRPN,4,12,12:49,12
391,RD-P21,PWE,52,9,9:23,1
392,RD-P24,PRPN,41,9,9:22,4
393,RD-P25,PHH,11,8,8:15,0
394,RD-P27,PRPN,41,10,10:32,0
395,RD-P28,PRPN,41,10,10:11,0
396,RD-P30,PRPN,41,9,9:41,0
397,RD-P31,CNB,42,10,10:23,0
398,RD-P31,ENM,26,15,15:37,5
399,RD-P31,PRPN,41,8,8:30,0
400,RD-P32,PRPN,8,11,11:39,5
401,RD-P38,WJP,29,10,10:26,0
402,RD-P40,PHH,24,8,8:46,0
403,RD-P40,PRPN,29,10,10:12,1
404,RD-P40,PRPN,35,18,18:27,0
405,RD-P42,PRPN,31,18,18:05,0
406,RD-P44,ENM,17,19,19:14,0
407,RD-P44,PRPN,34,10,10:56,1
408,RD-P46,CNB,32,18,18:01,1
409,RD-P48,PRPN,41,8,8:57,0
410,RD-P55,PRPN,29,10,10:06,0
411,RD-P56,PRPN,12,9,9:33,2
412,RD-P58,CNB,25,9,9:01,0
413,RD-P62,ENM,9,13,13:53,0
414,RD-P62,PHH,17,7,7:41,3
415,RD-P62,PHH,33,9,9:30,0
416,RD-P62,PRPN,8,10,10:59,0
417,RD-P62,PRPN,31,18,18:50,2
418,RD-P62,PRPN,34,9,9:49,0
419,RD-P63,PHH,36,18,18:41,0
420,RD-P67,CNBI,31,8,8:05,0
421,RD-P68,CNB,42,10,10:39,0
422,RD-P73,PRPN,31,18,18:13,0
423,RD-P80,CNB,25,13,13:16,0
424,RD-P80,CNB,28,12,12:41,0
425,RD-P83,PRPN,31,18,18:34,0
426,RD-P94,THM,38,8,8:05,2
427,RD-P95,ENM,32,9,9:22,0
428,RD-S00,CNB,27,10,10:03,6
429,RD-S01,PWE,52,10,10:59,2
430,RD-S03,PHH,33,8,8:16,0
431,RD-S05,PHH,5,9,9:10,0
432,RD-S05,PHH,8,8,8:28,0
433,RD-S05,WJP,23,12,12:54,0
434,RD-S06,PHH,2,18,18:21,2
435,RD-S06,PRPN,41,11,11:00,0
436,RD-S08,PHH,33,9,9:34,0
437,RD-S11,CNB,42,9,9:45,2
438,RD-S12,PHH,36,18,18:41,0
439,RD-S13,PRPN,12,8,8:02,2
440,RD-S13,PRPN,31,18,18:34,2
441,RD-S14,PHH,24,8,8:40,0
442,RD-S16,PHH,11,7,7:59,8
443,RD-S18,PHH,11,9,9:02,0
444,RD-S18,PHH,17,7,7:26,0
445,RD-S27,PRPN,16,10,10:12,0
446,RD-S27,PRPN,31,18,18:05,4
447,RD-S30,PRPN,31,18,18:41,3
448,RD-S30,PRPN,41,10,10:18,0
449,RD-S31,CNB,25,12,12:52,0
450,RD-S33,PHH,36,18,18:35,0
451,RD-S36,ENM,29,18,18:40,0
452,RD-S39,ENM,32,9,9:22,0
453,RD-S43,PHH,33,9,9:00,0
454,RD-S43,PRPN,41,8,8:18,0
455,RD-S45,PHH,4,8,8:56,0
456,RD-S50,PRPN,41,10,10:18,1
457,RD-S51,PRPN,16,10,10:43,0
458,RD-S53,PHH,33,11,11:01,0
459,RD-S53,PRPN,19,8,8:45,0
460,RD-S54,PHH,47,14,14:28,0
461,RD-S55,PHH,47,15,15:12,11
462,RD-S55,PWE,42,11,11:57,0
463,RD-S57,PWE,21,18,18:20,2
464,RD-S58,PHH,14,9,9:44,3
465,RD-S58,PRPN,19,9,9:57,2
466,RD-S59,PHH,35,13,13:27,0
467,RD-S60,CNBI,18,10,10:35,0
468,RD-S60,PHH,31,9,9:59,0
469,RD-S60,PHH,33,13,13:31,0
470,RD-S60,PHH,38,9,9:46,0
471,RD-S60,PHH,42,9,9:21,0
472,RD-S62,CNB,23,10,10:10,6
473,RD-S63,PHH,38,8,8:30,0
474,RD-S63,PRPN,16,10,10:25,0
475,RD-S68,PHH,24,18,18:01,0
476,RD-S68,PRPN,30,16,16:57,0
477,RD-S69,PRPN,16,11,11:11,0
478,RD-S70,PRPN,16,11,11:18,0
479,RD-S70,PWE,56,9,9:42,0
480,RD-S71,PRPN,11,18,18:59,0
481,RD-S76,PHH,38,8,8:54,0
482,RD-S76,PWE,26,9,9:30,0
483,RD-S76,PWE,42,11,11:16,11
484,RD-S78,CNB,48,9,9:47,0
485,RD-S81,PHH,35,12,12:43,0
486,RD-S81,PHH,40,17,17:37,1
487,RD-S81,PHH,47,15,15:12,0
488,RD-S83,PHH,35,13,13:55,2
489,RD-S83,PHH,38,9,9:10,1
490,RD-S83,PHH,40,17,17:38,0
491,RD-S83,PWE,21,18,18:10,0
492,RD-S84,PHH,42,9,9:28,0
493,RD-S84,PRPN,5,9,9:43,0
494,RD-S84,PRPN,11,19,19:17,1
495,RD-S85,CNB,23,9,9:01,0
496,RD-S89,ENM,16,17,17:20,3
497,RD-S89,THM,17,13,13:27,1
498,RD-S93,CNB,40,9,9:42,0
499,RD-S93,PHH,47,15,15:31,0
500,RD-S98,PHH,47,15,15:54,1
501,RD-T27,PHH,24,8,8:38,1
502,RD-T31,ENM,29,18,18:32,0
503,RD-T40,PHH,24,9,9:14,0
504,RD-T40,PRPN,41,9,9:12,0
505,RD-T40,PWE,52,9,9:42,0
506,RD-T49,PHH,24,9,9:02,1
507,RD-T49,PRPN,34,10,10:53,0
508,RD-T50,PRPN,29,9,9:54,0
509,RD-T50,PRPN,41,9,9:26,0
510,RD-T51,PHH,24,9,9:21,0
511,RD-T52,CNB,25,9,9:38,0
512,RD-T56,PRPN,41,9,9:29,0
513,RD-T61,ENM,29,18,18:26,3
514,RD-T68,CNB,32,18,18:04,1
515,RD-T68,ENM,32,9,9:29,0
516,RD-T96,ENM,7,9,9:22,4
517,RD-T99,CNB,2,19,19:17,2
518,RD-T99,CNB,5,18,18:55,6
519,RD-T99,CNB,9,10,10:27,0
520,RD-T99,ENM,31,15,15:49,0
521,RD-T99,PRPN,0,10,10:50,0
522,RD-U00,PRPN,34,11,11:09,0
523,RD-U19,PHH,38,9,9:34,0
524,RD-U20,PHH,38,8,8:28,0
525,RD-U21,CNB,9,10,10:43,1
526,RD-U21,PHH,38,8,8:36,0
527,RD-U21,PHH,42,9,9:22,0
528,RD-U21,PHH,47,15,15:26,0
529,RD-U21,PWE,25,8,8:55,0
530,RD-U27,PRPN,16,11,11:29,0
531,RD-U28,CNB,28,18,18:03,1
532,RD-U28,ENM,7,8,8:35,0
533,RD-U30,ENM,35,8,8:34,0
534,RD-U30,PHH,42,9,9:18,0
535,RD-U30,PRPN,16,10,10:30,0
536,RD-U30,PRPN,19,9,9:15,0
537,RD-U33,CNB,37,10,10:24,12
538,RD-U33,CNB,40,10,10:30,2
539,RD-U39,PHH,31,10,10:51,0
540,RD-U39,PHH,47,13,13:58,0
541,RD-U39,PHH,59,10,10:00,0
542,RD-U46,PHH,35,13,13:23,0
543,RD-U46,PHH,38,8,8:22,0
544,RD-U46,PHH,42,9,9:28,0
545,RD-U46,PRPN,11,19,19:19,3
546,RD-U46,PWE,37,18,18:30,0
547,RD-U46,PWE,58,18,18:44,0
548,RD-U49,PRPN,4,10,10:16,5
549,RD-U57,CNB,37,9,9:10,0
550,RD-U58,PHH,38,8,8:19,0
551,RD-U65,PHH,42,9,9:28,1
552,RD-U66,PHH,33,11,11:54,2
553,RD-U67,PHH,33,11,11:21,0
554,RD-U67,PHH,38,9,9:16,5
555,RD-U67,PWE,25,9,9:16,0
556,RD-U69,PHH,47,13,13:58,2
557,RD-U75,CNB,40,8,8:46,0
558,RD-U87,CNBI,18,8,8:44,0
559,RD-U89,PHH,31,10,10:26,0
560,RD-U89,PRPN,16,10,10:21,3
561,RD-U91,CNB,14,18,18:02,3
562,RD-U91,PHH,38,8,8:35,1
563,RD-U91,PRPN,19,9,9:22,7
564,RD-U96,CNB,40,10,10:57,0
565,RD-U96,PWE,37,18,18:04,0
566,RD-U99,PHH,47,14,14:03,5
567,RD-U99,PWE,25,9,9:01,0
568,RD-V03,PWE,37,18,18:39,3
569,RD-V03,PWE,42,11,11:22,9
570,RD-V04,PHH,35,13,13:43,1
571,RD-V11,CNB,23,9,9:26,0
572,RD-V11,CNB,27,9,9:30,0
573,RD-V20,CNB,14,17,17:52,0
574,RD-V20,ENM,16,17,17:10,11
575,RD-V20,PHH,33,11,11:59,0
576,RD-V21,PHH,35,12,12:53,0
577,RD-V22,PRPN,19,9,9:41,0
578,RD-V23,CNB,5,18,18:52,0
579,RD-V24,PHH,33,12,12:02,0
580,RD-V25,CNB,27,11,11:41,2
581,RD-V28,WJP,17,10,10:03,0
582,RD-V36,CNB,23,9,9:17,0
583,RD-V36,PRPN,4,10,10:13,0
584,RD-V37,PHH,38,9,9:00,0
585,RD-V43,CNBI,36,10,10:28,3
586,RD-V43,PHH,14,8,8:43,0
587,RD-V45,PHH,33,11,11:29,0
588,RD-V45,WJP,17,10,10:14,0
589,RD-V51,CNB,27,11,11:14,0
590,RD-V59,CNBI,36,10,10:15,0
591,RD-V61,PHH,40,18,18:06,0
592,RD-V65,CNB,37,9,9:45,0
593,RD-V67,ENM,31,15,15:43,1
594,RD-V69,CNB,56,14,14:40,0
595,RD-V75,PHH,47,15,15:24,0
596,RD-V75,WJP,22,15,15:36,0
597,RD-V89,PWE,37,17,17:53,11
598,RD-V99,PRPN,30,16,16:57,9
599,RD-W01,PHH,3,10,10:17,4
600,RD-W06,PRPN,4,11,11:02,0
601,RD-W09,PHH,14,8,8:53,0
602,RD-W09,PHH,33,11,11:45,0
603,RD-W09,PHH,35,12,12:52,0
604,RD-W09,PRPN,16,10,10:25,0
605,RD-W11,PRPN,5,9,9:15,1
606,RD-W12,PHH,1,9,9:30,5
607,RD-W15,PHH,47,14,14:20,0
608,RD-W15,PRPN,16,10,10:43,0
609,RD-W17,PHH,1,10,10:17,1
610,RD-W17,PHH,3,10,10:23,10
611,RD-W17,PHH,33,11,11:06,2
612,RD-W17,PRPN,2,9,9:06,1
613,RD-W18,PHH,35,13,13:32,5
614,RD-W24,PHH,47,15,15:37,0
615,RD-W28,CNB,40,10,10:22,0
616,RD-W28,PHH,47,15,15:57,0
617,RD-W30,CNB,48,9,9:43,1
618,RD-W38,PHH,47,15,15:16,7
619,RD-W38,PRPN,30,17,17:14,1
620,RD-W39,PHH,4,13,13:43,1
621,RD-W39,PWE,37,17,17:55,0
622,RD-W45,CNB,9,9,9:42,0
623,RD-W48,PHH,3,10,10:26,0
624,RD-W48,PRPN,4,10,10:21,0
625,RD-W48,PRPN,5,9,9:22,9
626,RD-W57,PWE,21,18,18:04,0
627,RD-W57,WJP,17,9,9:07,0
628,RD-W61,PHH,2,10,10:11,1
629,RD-W61,PHH,4,13,13:55,0
